_step,rewards/step,losses/bounds_loss,rewards/iter,_runtime,shaped_rewards/step,shaped_rewards/time,episode_lengths/iter,episode_lengths/step,losses/c_loss,info/epochs,performance/rl_update_time,info/last_lr,performance/step_inference_rl_update_fps,info/kl,global_step,_timestamp,info/e_clip,losses/a_loss,shaped_rewards/iter,performance/step_time,performance/step_inference_fps,performance/step_inference_time,rewards/time,episode_lengths/time,losses/entropy,performance/step_fps,info/lr_mul
7,,,,164.947986618,,,,,1.7008741,,,,,,0.0,1767662645.9419782,,,,,,,,,,,
33,,,,164.94964685,,,,,,,1.0491217,,,,524288.0,1767662709.1300702,,,,,,,,,,,
149,,1.9435674e-06,,404.999144452,,,,,,,,,,,2359296.0,1767662931.34721,,,,,,,,,,,
150,,,,404.999165112,,,,,,,,,8273.759,,2621440.0,1767662963.0438912,,,,,,,,,,,
233,,,,645.042941721,,,,,,,,,,,3932160.0,1767663120.946785,,,,,,,,,19.564411,,
251,,,,645.043240901,,,,,,,,,,,4194304.0,1767663151.879418,0.2,,,,,,,,,,
274,,,,765.06534641,,,,,,,,,,,4718592.0,1767663214.249206,,,,,,30.407503,,,,,
340,,,,885.090118952,,,,,,,,,,,5767168.0,1767663341.4177294,,,,,,,,,,,1.0
370,,,,885.090662601,,,,,,,,,,,6291456.0,1767663405.7238271,,,,,,,,,,,1.0
396,,,,1005.110897272,,,,,,,,,,,6815744.0,1767663470.2697089,,-0.0010651825,,,,,,,,,
471,,,,1125.133889798,,,,,,,,,,,8126464.0,1767663630.5579832,,0.0028347373,,,,,,,,,
504,,,,1245.157092856,,,,,,,,0.0001156102,,,8650752.0,1767663694.9037313,,,,,,,,,,,
530,,,,1245.157625224,,,,,,,,,,,9175040.0,1767663759.0978868,,,,31.050188,,,,,,,
555,,,,1365.176322985,,,,,,,,,8247.168,,9699328.0,1767663822.9073033,,,,,,,,,,,
595,,,,1365.17769977,,,,,,,,,,,10223616.0,1767663886.6721683,,,,,,,,,,,1.0
689,,0.16340849,,1605.223589251,,,,,,,,,,,11796480.0,1767664080.3065972,,,,,,,,,,,
707,,,,1605.22397059,,,,,,,,,,,12320768.0,1767664145.0814211,,,,,,,,,,8426.311,
767,,,,1725.252422709,,,,,,,,,,,13369344.0,1767664273.2631905,,,,,,,,,,8423.723,
775,,,,1725.252755237,,,,,,,,,,,13369344.0,1767664273.2669683,,,,,,,,,,,1.0
788,,,,1845.276385649,,,,,,,,,,,13631488.0,1767664305.500605,,,,,,,,,18.54331,,
872,,,,1965.298411313,,,,,,,,,,,15204352.0,1767664498.5241175,,,,,,,,,,8470.467,
974,,0.2648107,,2205.339075998,,,,,,,,,,,16777216.0,1767664689.5796504,,,,,,,,,,,
980,,,,2205.339262727,,,,,,,,,,,17039360.0,1767664721.3887784,,,,31.074106,,,,,,,
1031,,,,2325.360297038,,,,,,,,,,,17825792.0,1767664817.2785275,0.2,,,,,,,,,,
1050,,,,2325.360643216,,,,,,,,,8126.53,,18350080.0,1767664881.5052419,,,,,,,,,,,
1118,,,,2445.384095691,,,,,,,,,,,19398656.0,1767665010.279975,,,,,,,,,17.634325,,
1145,,,,2535.400425894,,,,,,,,,,,19660800.0,1767665042.3154993,0.2,,,,,,,,,,
1230,,,,2630.418591743,,,,,,,,,8143.504,,20709376.0,1767665171.394482,,,,,,,,,,,
1234,,,,2630.418662612,,,,,,,,,,,20709376.0,1767665171.3946211,,,,,,31.172504,,,,,
1271,,,,2630.41934501,,,,,,,,,,,2588.0,1767665203.6494744,,,,,,,223.25706,,,,
1299,,,,2685.430903115,,,,2399.0,,,,,,,21233664.0,1767665235.7766035,,,,,,,,,,,
1395,,,,2805.455624465,,,,2399.0,,,,,,,22282240.0,1767665362.9911997,,,,,,,,,,,
1399,,,,2890.470587163,,,,,,,,,,,22544384.0,1767665395.0544593,,,,,8401.08,,,,,,
1456,,,,2890.471883287,,,,,,,,,,,23068672.0,1767665459.8112595,,,,,,,,,,,1.0
1545,,,,3015.497924597,,,,,,,1.0430725,,,,24117248.0,1767665588.5530019,,,,,,,,,,,
1558,,,223.25706,3015.498279916,,,,,,,,,,,93.0,1767665588.5605254,,,,,,,,,,,
1563,,,,3015.498425285,,,,2399.0,,,,,,,24117248.0,1767665588.5606322,,,,,,,,,,,
1597,,,,3115.514135759,,,,,3.693031e-05,,,,,,24641536.0,1767665652.45245,,,,,,,,,,,
1610,,,,3115.514332748,,232.8915,,,,,,,,,3036.0,1767665652.4539492,,,,,,,,,,,
1638,,,,3165.524080486,,,,,,,,,8290.767,,25165824.0,1767665715.8682346,,,,,,,,,,,
1868,,2.652297,,3500.588354547,,,,,,,,,,,27525120.0,1767666005.7163866,,,,,,,,,,,
1973,,,,3595.608528138,,,,,,,,,,,3518.0,1767666134.0976517,,,,,,,,2399.0,,,
1985,,,,3595.608885296,,,,,,,,,,,28835840.0,1767666166.3731086,0.2,,,,,,,,,,
2024,,,,3725.632715682,,,,,,,,,,,29360128.0,1767666231.0232732,,,,,,,,,,8391.752,
2051,,,,3725.633617628,,,,,,,,,,,29622272.0,1767666263.2781608,,,,31.272247,,,,,,,
2070,,,,3725.634279056,,,,,,,,,8138.9175,,29884416.0,1767666295.5116425,,,,,,,,,,,
2076,,,,3725.634398775,,,,,,,,,,,29884416.0,1767666295.5211284,,0.00080142636,,,,,,,,,
2094,,,,3765.641477033,,,,,,,,,8109.1284,,30146560.0,1767666327.86648,,,,,,,,,,,
2185,,,,3855.660173904,,,,,,,,,,,119.0,1767666424.8607817,,,232.8915,,,,,,,,
2211,,,,3950.676540214,,,,2399.0,,,,,,,31195136.0,1767666457.258079,,,,,,,,,,,
2214,,,,3950.676589963,,,,,,,,,8200.309,,31457280.0,1767666489.233242,,,,,,,,,,,
2225,,,,3950.676790442,,,,,,,,,,,31457280.0,1767666489.2381277,0.2,,,,,,,,,,
2226,,,,3950.676808022,,,,,,,,,,0.0131550785,31457280.0,1767666489.2384124,,,,,,,,,,,
2253,223.25706,,,3950.678604955,,,,,,,,,,,31719424.0,1767666521.915575,,,,,,,,,,,
2272,,,,4005.68668759,,,,,,,,,,,31981568.0,1767666554.0838468,,,,,,,,,,,1.0
2318,,,,4080.699701898,,,,,,,,,,,32505856.0,1767666618.3309693,,,,,,,,,14.651611,,
2324,,3.9524524,,4080.700044886,,,,,,,,,,,32505856.0,1767666618.3317115,,,,,,,,,,,
2329,,,,4080.700195086,,,,,,,,,,,125.0,1767666618.3321226,,,232.8915,,,,,,,,
2348,,3.9506211,,4080.700660084,,,,,,,,,,,32768000.0,1767666650.682568,,,,,,,,,,,
2354,,,,4080.700799403,,232.8915,,,,,,,,,4033.0,1767666650.6830158,,,,,,,,,,,
2449,,,,4210.729804544,,,,,,,,,,,130.0,1767666779.6015613,,,232.8915,,,,,,,,
2514,,,,4335.751736767,,,,,,,,,,0.01589872,34603008.0,1767666876.785794,,,,,,,,,,,
2533,,,,4335.752057225,,,,,1.3722866e-05,,,,,,34865152.0,1767666908.6943808,,,,,,,,,,,
2540,,4.1764603,,4335.752137705,,,,,,,,,,,34865152.0,1767666908.6957982,,,,,,,,,,,
2547,,,,4335.752255715,,,,2399.0,,,,,,,34865152.0,1767666908.6962967,,,,,,,,,,,
2610,,,,4435.773484099,,,,,,,,,,0.014106439,35651584.0,1767667005.9490948,,,,,,,,,,,
2646,,,,4565.800353823,,,,,,,,,8069.2046,,36175872.0,1767667070.9401555,,,,,,,,,,,
2648,,,,4565.800422783,,,,,,,,,,,36175872.0,1767667070.9411054,,,,,,,,,,8349.197,
2752,,,,4690.825654981,,,,,,,,,,,37224448.0,1767667199.8856306,,,,,,,,,,,1.0
2782,,,223.25706,4690.826579297,,,,,,,,,,,144.0,1767667231.6798034,,,,,,,,,,,
3051,,,,5045.89929439,,,,2399.0,,,,,,,40370176.0,1767667586.436563,,,,,,,,,,,
3098,,,,5085.906204381,,248.2097,,,,,,,,,5033.0,1767667651.1845891,,,,,,,,,,,
3170,,,,5175.926542123,,248.2097,,,,,,,,,5130.0,1767667748.0914903,,,,,,,,,,,
3224,,,,5275.945730209,,,,,,,,,,,42467328.0,1767667844.7182584,,,,,,,,,,8383.408,
3247,,,,5325.952956134,,,,,,,,,,,42729472.0,1767667877.068958,,,,,8370.046,,,,,,
3255,,,,5325.953074663,,,,,,,,0.00012974633,,,42729472.0,1767667877.0735736,,,,,,,,,,,
3351,,,,5445.978582907,,,,,,,,3.375e-06,,,43778048.0,1767668006.4154847,,,,,,,,,,,
3426,,,,5530.997424073,,,,,,,,,,0.015093618,44564480.0,1767668103.486898,,,,,,,,,,,
3451,,,,5566.004071007,,,,,,172.0,,,,,44826624.0,1767668135.966929,,,,,,,,,,,
3503,,,,5661.024766923,,,,,,,,,,,5582.0,1767668200.23177,,,,,,,238.26724,,,,
3537,,,,5756.038885782,,,,,,,0.9771655,,,,45875200.0,1767668264.6419718,,,,,,,,,,,
3555,,,,5756.0392484,,,,2399.0,,,,,,,45875200.0,1767668264.6461964,,,,,,,,,,,
3576,,,,5756.039620607,248.2097,,,,,,,,,,46137344.0,1767668297.1413894,,,,,,,,,,,
3669,238.26724,,,5886.065376248,,,,,,,,,,,47185920.0,1767668426.68565,,,,,,,,,,,
3684,,,,5886.065703306,,,,,,,,,,,47448064.0,1767668459.0012808,,0.0009275824,,,,,,,,,
3711,,,,5926.072139787,,,,,,,,1.5e-06,,,47710208.0,1767668491.552481,,,,,,,,,,,
3715,,,,5926.072187577,,,,,,183.0,,,,,47710208.0,1767668491.553063,,,,,,,,,,,
3731,,,,6016.08934798,,,,,,,,,,,47972352.0,1767668524.0571861,,,,31.38846,,,,,,,
3807,,,,6116.109881879,,,,,,,,1e-06,,,48758784.0,1767668621.0034237,,,,,,,,,,,
3879,,,,6166.120621688,,,,,,,,2.25e-06,,,49545216.0,1767668718.9334848,,,,,,,,,,,
3887,,,,6166.120710278,,,,,,,,,,,6100.0,1767668718.934645,,,,,,,238.26724,,,,
3946,,,,6246.139269158,,,,,,,,,,,50331648.0,1767668815.8743083,,,,,,31.35391,,,,,
3963,,,,6246.139588566,,,,2399.0,,,,,,,50331648.0,1767668815.8797004,,,,,,,,,,,
3981,238.26724,,,6286.148414718,,,,,,,,,,,50593792.0,1767668847.9517717,,,,,,,,,,,
4059,,,,6371.165743891,,,,2399.0,,,,,,,51380224.0,1767668944.5337496,,,,,,,,,,,
4115,,,,6501.18782458,,,,,,,,,,,52166656.0,1767669041.1805086,,,,31.314083,,,,,,,
4224,,,,6601.205280185,248.2097,,,,,,,,,,53215232.0,1767669169.934246,,,,,,,,,,,
4314,,,,6726.226813558,,,,,,,,,,0.010593021,54263808.0,1767669298.3110662,,,,,,,,,,,
4366,,,238.26724,6856.252629908,,,,,,,,,,,210.0,1767669363.0132883,,,,,,,,,,,
4415,,,,6856.253525964,,,,,,,,,,,6808.0,1767669427.7750566,,,,,,,238.26724,,,,
4562,,,,7081.297043357,,248.2097,,,,,,,,,7002.0,1767669621.9310193,,,,,,,,,,,
4626,,,,7211.321158376,,,,,,,,,,0.04050205,57671680.0,1767669718.8100572,,,,,,,,,,,
4691,,,,7246.327661454,,,,,,,,,,,58458112.0,1767669816.3512647,,,,31.415533,,,,,,,
4709,,,,7246.327873752,,,,,,,,,,,7197.0,1767669816.3563633,,,,,,,,2399.0,,,
4786,,,,7436.364779104,,,,,,,,,,,59506688.0,1767669945.9609828,,,,,,31.465036,,,,,
4787,,,,7436.364800194,,,,,,,,,,,59506688.0,1767669945.9610157,,,,31.362518,,,,,,,
4788,,,,7436.364821664,,,,,,,,,,,59506688.0,1767669945.9633417,,-0.0015487,,,,,,,,,
4796,,9.491523,,7436.365024843,,,,,,,,,,,59506688.0,1767669945.9657576,,,,,,,,,,,
4813,,,,7436.365495021,,,,,0.0001727493,,,,,,59768832.0,1767669977.8528717,,,,,,,,,,,
4851,,,,7436.366460476,,,,2399.0,,,,,,,60030976.0,1767670009.7483034,,,,,,,,,,,
4882,,,,7566.389584503,,,,,,,,,,,60555264.0,1767670073.137076,,,,,,31.008959,,,,,
4932,,,,7566.390968264,,,,,,,,,,,61079552.0,1767670138.0651495,,0.006492622,,,,,,,,,
4946,,,,7566.391319834,,250.52876,,,,,,,,,7518.0,1767670138.068167,,,,,,,,,,,
5015,,,,7696.415208885,,,,,,,,,,,7615.0,1767670235.2153893,,,,,,,240.51566,,,,
5122,,,,7851.446027397,,,,,,,,,,,63176704.0,1767670397.9715965,,,,,,31.539114,,,,,
5127,,,,7851.446172506,,,,,,,,1e-06,,,63176704.0,1767670397.9754322,,,,,,,,,,,
5140,,,,7851.446485376,,,2399.0,,,,,,,,242.0,1767670397.9772747,,,,,,,,,,,
5146,,,,7926.460910513,,,,,,,,,,,63438848.0,1767670430.4731166,,,,,,31.483393,,,,,
5244,,,,8056.48663031,,,,,,,,,,,64487424.0,1767670560.384123,,0.0006867349,,,,,,,,,
5300,,11.615326,,8056.487911416,,,,,,,,,,,65011712.0,1767670625.1087155,,,,,,,,,,,
5322,,,,8091.4944076,,,,,,,,,,0.020196531,65273856.0,1767670657.6242764,,,,,,,,,,,
5328,,,,8091.494515679,250.52876,,,,,,,,,,65273856.0,1767670657.6252048,,,,,,,,,,,
5389,,,,8186.513473673,,,,,1.961118e-05,,,,,,66060288.0,1767670755.3951044,,,,,,,,,,,
5430,,,,8281.530530968,,,,,,,,,8035.995,,66584576.0,1767670820.6667874,,,,,,,,,,,
5470,,,240.51566,8281.531259486,,,,,,,,,,,256.0,1767670853.060381,,,,,,,,,,,
5494,,,240.51566,8331.54062946,,,,,,,,,,,257.0,1767670885.4746702,,,,,,,,,,,
5518,,,240.51566,8411.556935885,,,,,,,,,,,258.0,1767670917.5928414,,,,,,,,,,,
5528,,,,8411.557161785,,,,,,,,,,,67633152.0,1767670950.0472202,,,,,,,,,,8368.408,
5591,,,,8451.564593579,,,,,,,,,,,8395.0,1767671014.975781,,,,,,,240.51566,,,,
5600,,,,8541.580110149,,,,,,,,,,,68419584.0,1767671047.027097,,,,,,,,,,8414.074,
5864,,,,8896.651788564,,,,,,,,,,,71303168.0,1767671403.2629344,,,,,,,,,,8353.353,
5897,,,,8896.65280513,,,,,,,,,,,71565312.0,1767671435.577808,0.2,,,,,,,,,,
5921,,,,8896.653508048,,,,,,,,,,,71827456.0,1767671467.96219,0.2,,,,,,,,,,
5977,,,,9026.680139168,,,,,,,,,,,277.0,1767671532.7008615,,,250.52876,,,,,,,,
5993,,,,9026.680393627,,,,,,,,,,,72613888.0,1767671564.9451513,0.2,,,,,,,,,,
6034,,,,9121.698906151,,,,,,,,,,,73138176.0,1767671629.7167969,,,,,,31.428705,,,,,
6098,,,,9121.700245406,,250.52876,,,,,,,,,9074.0,1767671694.2581117,,,,,,,,,,,
6129,,,,9251.727225172,,,,,,,1.0395356,,,,74186752.0,1767671759.0005112,,,,,,,,,,,
6200,,,,9291.735937841,,,,,,,,,,,74973184.0,1767671856.0418305,,,,,,,,,,8381.829,
6301,,,,9476.76871537,,,,,1.9052444e-05,,,,,,76021760.0,1767671985.4701202,,,,,,,,,,,
6315,,,,9476.768874859,,,,2399.0,,,,,,,76021760.0,1767671985.4714215,,,,,,,,,,,
6434,,,,9606.79470742,,250.52876,,,,,,,,,9526.0,1767672147.236354,,,,,,,,,,,
6526,,,240.89665,9736.82152726,,,,,,,,,,,300.0,1767672277.4511018,,,,,,,,,,,
6608,,,,9836.842183896,,,,,,,,,,,79429632.0,1767672405.8789074,,,,,,,,,,8479.143,
6645,240.89665,,,9891.852800249,,,,,,,,,,,79691776.0,1767672437.512084,,,,,,,,,,,
6690,,,,9961.865815867,,,,,,,,,,0.011475927,80216064.0,1767672501.435855,,,,,,,,,,,
6723,,,,9961.866307278,,,,2399.0,,,,,,,80478208.0,1767672533.5322404,,,,,,,,,,,
6725,,,,10011.874091618,,,,,,,,,,,9912.0,1767672533.5322778,,,,,,,,2399.0,,,
6731,,,,10011.874173188,,,,,,,,,,,80740352.0,1767672565.4156446,,,,31.091267,,,,,,,
6760,,,,10091.887679148,,,,,,,,,,,81002496.0,1767672597.303088,,,,,,,,,,,1.0
6783,,,,10091.888343898,,,,,,,,3.844336e-05,,,81264640.0,1767672629.3388944,,,,,,,,,,,
6800,,,,10091.888622028,,,,,,,,,,,81526784.0,1767672661.4004054,,,,,,,,,,8388.211,
6850,,,,10216.911659064,,,,,,,,,,,82051072.0,1767672725.3780634,,,,,,31.289728,,,,,
6903,,,,10216.912700443,,,,,,,,0.00012974633,,,82575360.0,1767672789.3368924,,,,,,,,,,,
6976,,,,10346.934737177,,,,,,,,,,,83361792.0,1767672885.2501526,,,,,,,,,,,1.0
7093,,,,10491.95810398,,,,,2.4561412e-05,,,,,,84672512.0,1767673045.7957168,,,,,,,,,,,
7143,,,,10571.971956149,,,,,,,,2.25e-06,,,85196800.0,1767673109.8366382,,,,,,,,,,,
7155,,,,10571.972085939,,,,2399.0,,,,,,,85196800.0,1767673109.837795,,,,,,,,,,,
7157,,,,10571.972107119,,,,,,,,,,,10488.0,1767673109.8378322,,,,,,,,2399.0,,,
7180,,,,10611.980304144,,,2399.0,,,,,,,,327.0,1767673141.9502625,,,,,,,,,,,
7208,,,,10696.994581998,,,,,,,,,,,85983232.0,1767673206.0520763,,,,,,,,,,8400.274,
7210,,,,10696.994614418,,,,,,,,,,,85983232.0,1767673206.0521255,,,,,,31.280367,,,,,
7283,,,,10732.002407368,,,,,,,,,,,86769664.0,1767673302.2366664,,,,31.289198,,,,,,,
7328,,,,10827.020273997,,,,,,,,,,,87293952.0,1767673366.4675896,,,,,,,,,,8390.574,
7370,,,,10827.021012605,,250.8444,,,,,,,,,10777.0,1767673398.26585,,,,,,,,,,,
7382,,,,10922.034766003,,,,,,,,,,,87818240.0,1767673430.098181,,,,,,,,,9.140531,,
